length,type
5.83,edible
6.05,edible
4.68,edible
5.64,edible
3.21,edible
3.87,edible
4.43,poisonous
2.80,poisonous
3.98,edible
4.23,edible
4.80,edible
2.81,poisonous
2.26,poisonous
2.92,edible
1.92,poisonous
2.00,poisonous
4.57,edible
1.96,poisonous
2.89,poisonous
3.09,poisonous
2.84,edible
3.28,poisonous
3.88,edible
4.18,edible
5.23,poisonous
2.42,poisonous
4.27,edible
4.41,edible
4.57,edible
4.41,edible
2.54,poisonous
4.24,edible
5.34,edible
2.33,poisonous
5.48,edible
5.00,edible
6.38,edible
3.14,edible
3.63,poisonous
3.31,poisonous
4.80,edible
4.62,edible
4.60,edible
5.34,edible
4.83,edible
5.44,edible
2.00,poisonous
2.79,poisonous
2.87,poisonous
5.10,edible
5.09,edible
3.06,poisonous
4.94,edible
2.51,poisonous
2.06,poisonous
6.98,edible
1.86,poisonous
3.53,edible
4.66,edible
3.17,edible
2.69,poisonous
1.89,poisonous
2.19,poisonous
4.08,edible
3.06,poisonous
5.50,edible
2.59,poisonous
2.87,poisonous
3.28,edible
3.78,edible
5.98,edible
4.34,edible
5.67,edible
3.23,poisonous
2.61,poisonous
5.82,edible
2.29,poisonous
4.08,edible
4.50,edible
3.08,poisonous
3.67,edible
3.92,edible
6.21,edible
4.53,edible
5.31,edible
4.52,edible
4.45,edible
4.76,edible
3.97,poisonous
4.17,edible
2.76,poisonous
3.64,edible
2.59,poisonous
4.66,edible
4.82,edible
3.26,edible
3.86,edible
2.81,edible
5.78,edible
3.62,edible
3.85,poisonous
5.24,edible
4.69,edible
2.50,poisonous
3.04,poisonous
3.05,edible
5.27,edible
2.84,poisonous
4.64,edible
4.80,edible
4.91,edible
3.64,edible
5.32,edible
5.61,edible
4.64,edible
2.14,poisonous
4.34,poisonous
6.45,edible
4.60,edible
2.39,edible
4.34,edible
2.64,poisonous
5.09,edible
3.55,edible
2.61,poisonous
4.31,edible
6.15,edible
6.19,edible
2.20,poisonous
5.77,edible
6.30,edible
4.79,edible
6.74,edible
5.31,edible
6.26,edible
6.14,edible
2.15,poisonous
2.29,poisonous
3.50,edible
7.78,edible
7.48,edible
3.57,poisonous
4.06,edible
3.00,poisonous
3.94,poisonous
3.43,poisonous
4.51,edible
2.59,poisonous
3.45,edible
5.09,edible
5.02,edible
4.19,poisonous
3.52,edible
2.31,poisonous
4.94,edible
5.00,edible
3.47,poisonous
8.71,edible
6.21,edible
4.71,edible
5.68,edible
1.75,poisonous
2.17,poisonous
4.77,edible
5.49,poisonous
3.37,edible
4.24,edible
6.01,poisonous
6.53,edible
2.27,poisonous
3.36,edible
4.73,poisonous
4.90,edible
4.92,edible
3.52,edible
4.32,edible
2.72,poisonous
2.81,poisonous
5.63,edible
4.10,edible
4.52,edible
5.93,edible
2.36,poisonous
4.29,edible
4.91,edible
5.30,edible
6.52,edible
2.07,poisonous
2.45,poisonous
2.45,poisonous
4.83,edible
3.23,edible
1.44,poisonous
2.49,poisonous
4.40,edible
2.82,poisonous
3.78,edible
6.66,edible
6.84,edible
4.74,edible
6.93,edible
5.42,edible
3.59,edible
4.70,edible
5.76,edible
6.08,edible
6.77,edible
4.74,edible
5.18,edible
1.99,poisonous
3.90,edible
6.86,edible
5.99,edible
5.71,edible
4.02,edible
4.59,edible
6.96,edible
1.33,poisonous
5.17,edible
3.99,edible
3.20,poisonous
3.50,edible
7.23,edible
3.52,edible
5.45,edible
2.03,poisonous
2.13,poisonous
5.20,edible
2.83,poisonous
4.14,edible
2.36,poisonous
4.74,edible
5.07,edible
4.20,edible
4.63,edible
5.36,edible
6.50,edible
4.91,edible
6.26,edible
3.89,edible
4.82,edible
3.94,edible
4.08,poisonous
5.16,edible
6.73,edible
7.73,edible
4.06,edible
4.24,poisonous
5.04,edible
3.82,poisonous
3.69,poisonous
3.91,edible
3.60,poisonous
6.60,edible
6.82,edible
6.32,edible
3.90,edible
4.31,edible
4.81,edible
3.63,edible
4.20,poisonous
5.76,edible
3.96,poisonous
5.61,edible
2.32,poisonous
7.87,edible
3.07,edible
5.19,edible
3.12,poisonous
4.40,edible
5.75,edible
3.77,edible
2.50,poisonous
4.26,edible
1.27,poisonous
3.77,edible
4.58,edible
5.48,edible
4.18,edible
4.93,edible
4.94,edible
4.05,poisonous
4.70,edible
5.43,edible
3.29,poisonous
2.81,poisonous
6.68,edible
7.97,edible
2.68,poisonous
